,time,A:SPY,B:QQQ
504,2022/3/12 0:05,426.02,329.84
505,2022/3/12 0:06,425.71,329.46
506,2022/3/12 0:07,425.79,329.44
507,2022/3/12 0:08,425.9,329.56
508,2022/3/12 0:09,425.8,329.58
509,2022/3/12 0:10,425.82,329.72
510,2022/3/12 0:11,425.65,329.58
511,2022/3/12 0:12,425.21,329.01
512,2022/3/12 0:13,425.34,329.04
513,2022/3/12 0:14,425.33,328.98
514,2022/3/12 0:15,425.37,328.96
515,2022/3/12 0:16,425.44,329.13
516,2022/3/12 0:17,425.49,329.025
517,2022/3/12 0:18,425.42,329.06
518,2022/3/12 0:19,425.63,329.2
519,2022/3/12 0:20,425.93,329.44
520,2022/3/12 0:21,426.05,329.6
521,2022/3/12 0:22,425.52,329.26
522,2022/3/12 0:23,425.5,329.07
523,2022/3/12 0:24,425.71,329.24
524,2022/3/12 0:25,425.59,329.13
525,2022/3/12 0:26,425.46,328.96
526,2022/3/12 0:27,425.53,329.03
527,2022/3/12 0:28,425.31,328.73
528,2022/3/12 0:29,425.2,328.63
529,2022/3/12 0:30,425,328.3
530,2022/3/12 0:31,424.67,328.11
531,2022/3/12 0:32,424.27,327.62
532,2022/3/12 0:33,424.34,327.78
533,2022/3/12 0:34,424.24,327.71
534,2022/3/12 0:35,424.42,327.92
535,2022/3/12 0:36,424.5,327.84
536,2022/3/12 0:37,424.68,327.99
537,2022/3/12 0:38,424.73,327.96
538,2022/3/12 0:39,424.78,328.02
539,2022/3/12 0:40,424.59,327.76
540,2022/3/12 0:41,424.44,327.64
541,2022/3/12 0:42,424.34,327.86
542,2022/3/12 0:43,424.44,327.95
543,2022/3/12 0:44,424.58,328.09
544,2022/3/12 0:45,424.49,328.15
545,2022/3/12 0:46,424.58,328.27
546,2022/3/12 0:47,424.83,328.54
547,2022/3/12 0:48,424.84,328.51
548,2022/3/12 0:49,424.68,328.41
549,2022/3/12 0:50,424.43,328.15
550,2022/3/12 0:51,424.385,328.01
551,2022/3/12 0:52,424.47,328.13
552,2022/3/12 0:53,424.34,327.97
553,2022/3/12 0:54,424.4,328.02
554,2022/3/12 0:55,424.55,328.27
555,2022/3/12 0:56,424.14,327.89
556,2022/3/12 0:57,424.25,328.07
557,2022/3/12 0:58,424.26,327.97
558,2022/3/12 0:59,424.39,328.24
559,2022/3/12 1:00,424.2,328.1
560,2022/3/12 1:01,423.93,327.89
561,2022/3/12 1:02,423.86,327.86
562,2022/3/12 1:03,423.93,327.89
563,2022/3/12 1:04,424.3,328.23
564,2022/3/12 1:05,424.33,328.39
565,2022/3/12 1:06,424.08,328.09
566,2022/3/12 1:07,423.98,328.08
567,2022/3/12 1:08,423.76,327.9
568,2022/3/12 1:09,423.62,327.65
569,2022/3/12 1:10,423.9,327.98
570,2022/3/12 1:11,423.83,327.99
571,2022/3/12 1:12,424.07,328.11
572,2022/3/12 1:13,424.01,328.1
573,2022/3/12 1:14,423.76,327.85
574,2022/3/12 1:15,423.86,327.83
575,2022/3/12 1:16,424.05,328.02
576,2022/3/12 1:17,424.19,328.12
577,2022/3/12 1:18,424.14,328.15
578,2022/3/12 1:19,424.62,328.7
579,2022/3/12 1:20,424.7,328.715
580,2022/3/12 1:21,424.51,328.46
581,2022/3/12 1:22,424.47,328.41
582,2022/3/12 1:23,424.3,328.3
583,2022/3/12 1:24,424.17,328.05
584,2022/3/12 1:25,423.97,327.88
585,2022/3/12 1:26,423.96,327.73
586,2022/3/12 1:27,423.64,327.41
587,2022/3/12 1:28,423.87,327.65
588,2022/3/12 1:29,423.45,327.3
589,2022/3/12 1:30,423.71,327.45
590,2022/3/12 1:31,423.69,327.41
591,2022/3/12 1:32,423.4,327.28
592,2022/3/12 1:33,423.59,327.43
593,2022/3/12 1:34,423.62,327.42
594,2022/3/12 1:35,423.26,327.06
595,2022/3/12 1:36,423.22,327.14
596,2022/3/12 1:37,423.06,326.94
597,2022/3/12 1:38,423.06,326.98
598,2022/3/12 1:39,423.1,326.92
599,2022/3/12 1:40,423.28,327.27
600,2022/3/12 1:41,423.35,327.26
601,2022/3/12 1:42,423.35,327.22
602,2022/3/12 1:43,423.42,327.25
603,2022/3/12 1:44,423.72,327.59
604,2022/3/12 1:45,423.6,327.45
605,2022/3/12 1:46,423.9,327.74
606,2022/3/12 1:47,423.7,327.56
607,2022/3/12 1:48,423.75,327.69
608,2022/3/12 1:49,423.54,327.56
609,2022/3/12 1:50,423.78,327.67
610,2022/3/12 1:51,423.79,327.75
611,2022/3/12 1:52,423.75,327.68
612,2022/3/12 1:53,423.84,327.71
613,2022/3/12 1:54,423.85,327.75
614,2022/3/12 1:55,423.97,327.85
615,2022/3/12 1:56,424.28,328.1
616,2022/3/12 1:57,423.96,327.88
617,2022/3/12 1:58,423.9,327.85
618,2022/3/12 1:59,424.04,327.97
619,2022/3/12 2:00,423.75,327.71
620,2022/3/12 2:01,424.14,328.11
621,2022/3/12 2:02,424.45,328.46
622,2022/3/12 2:03,424.39,328.4
623,2022/3/12 2:04,424.35,328.43
624,2022/3/12 2:05,424.76,328.73
625,2022/3/12 2:06,424.51,328.58
626,2022/3/12 2:07,424.31,328.32
627,2022/3/12 2:08,424.18,328.14
628,2022/3/12 2:09,424.16,328.195
629,2022/3/12 2:10,424.32,328.32
630,2022/3/12 2:11,424.25,328.16
631,2022/3/12 2:12,424,327.91
632,2022/3/12 2:13,424.16,328.11
633,2022/3/12 2:14,424.07,328
634,2022/3/12 2:15,424.18,328.16
635,2022/3/12 2:16,424.35,328.25
636,2022/3/12 2:17,424.45,328.34
637,2022/3/12 2:18,424.64,328.5
638,2022/3/12 2:19,424.71,328.38
639,2022/3/12 2:20,424.785,328.69
640,2022/3/12 2:21,424.75,328.69
641,2022/3/12 2:22,424.92,329.03
642,2022/3/12 2:23,424.91,329.06
643,2022/3/12 2:24,425.06,329.19
644,2022/3/12 2:25,425.09,329.22
645,2022/3/12 2:26,424.95,329.09
646,2022/3/12 2:27,425,329.04
647,2022/3/12 2:28,425.08,329.07
648,2022/3/12 2:29,425,329.05
649,2022/3/12 2:30,424.98,329.03
650,2022/3/12 2:31,424.81,328.86
651,2022/3/12 2:32,424.89,328.91
652,2022/3/12 2:33,424.89,328.93
653,2022/3/12 2:34,424.84,328.93
654,2022/3/12 2:35,424.86,328.94
655,2022/3/12 2:36,424.97,328.98
656,2022/3/12 2:37,424.88,328.89
657,2022/3/12 2:38,424.67,328.65
658,2022/3/12 2:39,424.6,328.56
659,2022/3/12 2:40,424.66,328.65
660,2022/3/12 2:41,424.73,328.63
661,2022/3/12 2:42,424.79,328.87
662,2022/3/12 2:43,424.67,328.71
663,2022/3/12 2:44,424.94,328.93
664,2022/3/12 2:45,425.12,329.11
665,2022/3/12 2:46,425.11,329.08
666,2022/3/12 2:47,425.12,329.23
667,2022/3/12 2:48,425.22,329.16
668,2022/3/12 2:49,425.3,329.44
669,2022/3/12 2:50,424.71,328.89
670,2022/3/12 2:51,424.46,328.58
671,2022/3/12 2:52,424.41,328.48
672,2022/3/12 2:53,424.22,328.3
673,2022/3/12 2:54,424.06,328.2
674,2022/3/12 2:55,424.2,328.26
675,2022/3/12 2:56,424.28,328.33
676,2022/3/12 2:57,424.12,328.36
677,2022/3/12 2:58,423.76,327.81
678,2022/3/12 2:59,423.69,327.7
679,2022/3/12 3:00,423.76,327.79
680,2022/3/12 3:01,423.73,327.81
681,2022/3/12 3:02,423.97,328.01
682,2022/3/12 3:03,423.88,327.91
683,2022/3/12 3:04,424.06,327.91
684,2022/3/12 3:05,424.03,328
685,2022/3/12 3:06,424.08,327.99
686,2022/3/12 3:07,423.84,327.84
687,2022/3/12 3:08,423.85,327.83
688,2022/3/12 3:09,423.795,327.78
689,2022/3/12 3:10,423.77,327.75
690,2022/3/12 3:11,423.74,327.65
691,2022/3/12 3:12,423.92,327.95
692,2022/3/12 3:13,423.95,327.91
693,2022/3/12 3:14,423.86,327.82
694,2022/3/12 3:15,424.1,328.16
695,2022/3/12 3:16,424.11,328.15
696,2022/3/12 3:17,423.97,327.97
697,2022/3/12 3:18,423.89,327.93
698,2022/3/12 3:19,423.54,327.59
699,2022/3/12 3:20,423.56,327.63
700,2022/3/12 3:21,423.52,327.58
701,2022/3/12 3:22,423.71,327.78
702,2022/3/12 3:23,423.73,327.83
703,2022/3/12 3:24,423.85,327.89
704,2022/3/12 3:25,424.02,328.09
705,2022/3/12 3:26,423.79,327.87
706,2022/3/12 3:27,423.99,328.04
707,2022/3/12 3:28,424.35,328.51
708,2022/3/12 3:29,424.68,328.87
709,2022/3/12 3:30,424.54,328.68
710,2022/3/12 3:31,424.69,328.8
711,2022/3/12 3:32,424.54,328.72
712,2022/3/12 3:33,424.36,328.49
713,2022/3/12 3:34,424.28,328.34
714,2022/3/12 3:35,424.135,328.32
715,2022/3/12 3:36,424.25,328.42
716,2022/3/12 3:37,424.335,328.52
717,2022/3/12 3:38,424.16,328.39
718,2022/3/12 3:39,424.26,328.44
719,2022/3/12 3:40,423.83,328.04
720,2022/3/12 3:41,423.9,328.05
721,2022/3/12 3:42,423.79,327.97
722,2022/3/12 3:43,423.94,328.13
723,2022/3/12 3:44,423.59,327.8
724,2022/3/12 3:45,423.55,327.75
725,2022/3/12 3:46,423.56,327.75
726,2022/3/12 3:47,423.65,327.9
727,2022/3/12 3:48,423.62,327.91
728,2022/3/12 3:49,423.63,327.89
729,2022/3/12 3:50,423.29,327.72
730,2022/3/12 3:51,423.28,327.6
731,2022/3/12 3:52,423.1,327.39
732,2022/3/12 3:53,422.73,327.06
733,2022/3/12 3:54,423.07,327.23
734,2022/3/12 3:55,423.15,327.39
735,2022/3/12 3:56,423.08,327.34
736,2022/3/12 3:57,423.14,327.36
737,2022/3/12 3:58,423.12,327.38
738,2022/3/12 3:59,423.1,327.33
739,2022/3/12 4:00,422.87,327.24
740,2022/3/12 4:01,423.175,327.58
741,2022/3/12 4:02,422.87,327.44
742,2022/3/12 4:03,422.88,327.3
743,2022/3/12 4:04,422.85,327.26
744,2022/3/12 4:05,422.96,327.39
745,2022/3/12 4:06,422.63,327.07
746,2022/3/12 4:07,422.61,327.13
747,2022/3/12 4:08,422.42,326.83
748,2022/3/12 4:09,422.53,326.96
749,2022/3/12 4:10,422.66,326.99
750,2022/3/12 4:11,422.6,326.945
751,2022/3/12 4:12,422.36,326.7
752,2022/3/12 4:13,422.45,326.81
753,2022/3/12 4:14,422.4,326.68
754,2022/3/12 4:15,422.47,326.78
755,2022/3/12 4:16,422.47,326.74
756,2022/3/12 4:17,422.5,326.77
757,2022/3/12 4:18,422.69,326.98
758,2022/3/12 4:19,422.65,326.93
759,2022/3/12 4:20,422.71,326.92
760,2022/3/12 4:21,422.67,326.98
761,2022/3/12 4:22,422.66,326.86
762,2022/3/12 4:23,422.65,326.81
763,2022/3/12 4:24,422.42,326.67
764,2022/3/12 4:25,422.31,326.51
765,2022/3/12 4:26,422.25,326.39
766,2022/3/12 4:27,422.12,326.28
767,2022/3/12 4:28,422,326.16
768,2022/3/12 4:29,421.96,326.11
769,2022/3/12 4:30,421.66,325.86
770,2022/3/12 4:31,421.56,325.86
771,2022/3/12 4:32,421.36,325.85
772,2022/3/12 4:33,421.22,325.59
773,2022/3/12 4:34,421.18,325.53
774,2022/3/12 4:35,421.45,325.78
775,2022/3/12 4:36,421.63,325.95
776,2022/3/12 4:37,421.64,326.07
777,2022/3/12 4:38,421.59,326.01
778,2022/3/12 4:39,421.35,325.79
779,2022/3/12 4:40,421.05,325.5
780,2022/3/12 4:41,421.09,325.56
781,2022/3/12 4:42,421.52,325.9
782,2022/3/12 4:43,421.32,325.72
783,2022/3/12 4:44,421.19,325.66
784,2022/3/12 4:45,420.96,325.45
785,2022/3/12 4:46,420.96,325.36
786,2022/3/12 4:47,421,325.39
787,2022/3/12 4:48,421.07,325.49
788,2022/3/12 4:49,420.81,325.33
789,2022/3/12 4:50,420.69,324.95
790,2022/3/12 4:51,420.93,325.23
791,2022/3/12 4:52,420.89,325.06
792,2022/3/12 4:53,420.47,324.76
793,2022/3/12 4:54,420.38,324.53
794,2022/3/12 4:55,420.59,324.84
795,2022/3/12 4:56,420.59,324.79
796,2022/3/12 4:57,420.21,324.48
797,2022/3/12 4:58,420.11,324.39
798,2022/3/12 4:59,420.08,324.39
799,2022/3/12 5:00,420.2,324.68
800,2022/3/12 5:01,420.31,324.75
801,2022/3/12 5:02,420.26,324.64
802,2022/3/12 5:03,420.3,324.57
803,2022/3/12 5:04,420.34,324.47
804,2022/3/12 5:05,420.4,324.51
805,2022/3/12 5:06,420.26,324.61
806,2022/3/12 5:07,420.23,324.56
807,2022/3/12 5:08,420.2,324.54
808,2022/3/12 5:09,420.26,324.59
809,2022/3/12 5:10,420.21,324.49
810,2022/3/12 5:11,420.2,324.5
811,2022/3/12 5:12,420.22,324.5
812,2022/3/12 5:13,420.23,324.47
813,2022/3/12 5:14,420.3,324.59
814,2022/3/12 5:15,420.26,324.51
815,2022/3/12 5:16,420.22,324.44
816,2022/3/12 5:17,420.3,324.49
817,2022/3/12 5:18,420.26,324.53
818,2022/3/12 5:21,420.45,324.65
819,2022/3/12 5:23,420.465,324.76
820,2022/3/12 5:24,420.55,324.81
821,2022/3/12 5:25,420.53,324.85
822,2022/3/12 5:27,420.565,324.86
823,2022/3/12 5:28,420.49,324.86
824,2022/3/12 5:31,420.6,324.9
825,2022/3/12 5:35,420.58,324.92
826,2022/3/12 5:37,420.69,324.99
827,2022/3/12 5:38,420.665,324.96
828,2022/3/12 5:39,420.57,324.82
829,2022/3/12 5:44,420.42,324.81
830,2022/3/12 5:45,420.44,324.85
831,2022/3/12 5:47,420.42,324.81
832,2022/3/12 5:52,420.4,324.75
833,2022/3/12 5:53,420.36,324.69
834,2022/3/12 5:56,420.27,324.52
835,2022/3/12 5:58,420.25,324.5
836,2022/3/12 5:59,420.22,324.45
837,2022/3/12 6:04,420.22,324.5
838,2022/3/12 6:07,420.14,324.4
839,2022/3/12 6:16,420.1,324.4
840,2022/3/12 6:24,420.24,324.4
841,2022/3/12 6:46,420.05,324.4
842,2022/3/14 19:00,423.93,326.38
843,2022/3/14 19:01,423.85,326.26
844,2022/3/14 19:02,423.6,326
845,2022/3/14 19:03,423.52,325.91
846,2022/3/14 19:04,423.39,325.76
847,2022/3/14 19:05,423.4,325.81
848,2022/3/14 19:07,423.15,325.77
849,2022/3/14 19:08,423.17,325.65
850,2022/3/14 19:10,422.82,325.43
851,2022/3/14 19:14,423.2,325.73
852,2022/3/14 19:18,423.33,325.8
853,2022/3/14 19:19,423.26,325.77
854,2022/3/14 19:20,423.3,325.82
855,2022/3/14 19:24,423.14,325.72
856,2022/3/14 19:25,422.4,324.93
857,2022/3/14 19:26,422.47,324.95
858,2022/3/14 19:27,422.7,325.03
859,2022/3/14 19:28,422.59,324.92
860,2022/3/14 19:29,421.88,323.69
861,2022/3/14 19:30,421.81,323.86
862,2022/3/14 19:33,421.72,323.84
863,2022/3/14 19:34,421.63,323.84
864,2022/3/14 19:35,421.89,323.7
865,2022/3/14 19:37,422.25,324.39
866,2022/3/14 19:39,421.78,323.89
867,2022/3/14 19:40,421.57,323.61
868,2022/3/14 19:42,421.95,324.07
869,2022/3/14 19:46,421.65,322.83
870,2022/3/14 19:47,421,322.98
871,2022/3/14 19:48,420.93,322.79
872,2022/3/14 19:49,421.05,323.13
873,2022/3/14 19:51,421.09,323.07
874,2022/3/14 19:52,421.14,323.04
875,2022/3/14 19:53,420.84,322.83
876,2022/3/14 19:54,420.93,322.83
877,2022/3/14 19:56,420.71,322.55
878,2022/3/14 19:58,421.31,323.12
879,2022/3/14 20:01,421.18,323.09
880,2022/3/14 20:02,421.29,323.12
881,2022/3/14 20:04,421.42,323.3
882,2022/3/14 20:05,421.5,323.51
883,2022/3/14 20:06,421.56,323.63
884,2022/3/14 20:07,421.61,323.63
885,2022/3/14 20:08,421.49,323.76
886,2022/3/14 20:09,421.66,323.71
887,2022/3/14 20:10,421.5,323.5
888,2022/3/14 20:11,421.24,323.42
889,2022/3/14 20:12,421.27,323.42
890,2022/3/14 20:13,421.24,323.4
891,2022/3/14 20:15,421.71,323.86
892,2022/3/14 20:17,421.27,323.3
893,2022/3/14 20:19,421.04,323.04
894,2022/3/14 20:20,421.09,323.09
895,2022/3/14 20:21,420.95,323.1
896,2022/3/14 20:22,420.71,323
897,2022/3/14 20:23,421.03,323.02
898,2022/3/14 20:24,420.98,323.37
899,2022/3/14 20:25,420.89,323.25
900,2022/3/14 20:26,421,323.33
901,2022/3/14 20:29,420.95,323.38
902,2022/3/14 20:30,421.29,323.59
903,2022/3/14 20:32,421.15,323.5
904,2022/3/14 20:34,421.4,323.81
905,2022/3/14 20:36,421.12,323.61
906,2022/3/14 20:38,421.24,323.53
907,2022/3/14 20:39,421.17,323.72
908,2022/3/14 20:40,421.37,323.74
909,2022/3/14 20:41,421.47,323.88
910,2022/3/14 20:42,421.54,323.99
911,2022/3/14 20:43,421.42,323.91
912,2022/3/14 20:44,421.5,324
913,2022/3/14 20:45,421.55,324.11
914,2022/3/14 20:46,421.32,323.85
915,2022/3/14 20:47,421.31,323.78
916,2022/3/14 20:48,421.25,323.96
917,2022/3/14 20:49,421.21,323.8
918,2022/3/14 20:50,421,323.46
919,2022/3/14 20:51,420.97,323.53
920,2022/3/14 20:52,421.03,323.6
921,2022/3/14 20:53,420.95,323.67
922,2022/3/14 20:54,421.24,323.99
923,2022/3/14 20:55,421.44,324.15
924,2022/3/14 20:56,421.77,324.31
925,2022/3/14 20:57,422.16,324.69
926,2022/3/14 20:58,422.08,324.61
927,2022/3/14 20:59,422.04,324.68
928,2022/3/14 21:00,422.1,324.51
929,2022/3/14 21:01,422,324.24
930,2022/3/14 21:03,421.84,324.11
931,2022/3/14 21:04,421.88,324.05
932,2022/3/14 21:05,421.64,323.87
933,2022/3/14 21:06,421.43,323.67
934,2022/3/14 21:07,421.5,323.77
935,2022/3/14 21:08,421.55,323.9
936,2022/3/14 21:09,421.58,323.91
937,2022/3/14 21:10,421.45,323.84
938,2022/3/14 21:11,421.45,323.78
939,2022/3/14 21:12,421.83,324.1
940,2022/3/14 21:13,421.75,324.03
941,2022/3/14 21:14,421.81,324.13
942,2022/3/14 21:15,421.93,324.19
943,2022/3/14 21:16,421.99,324.31
944,2022/3/14 21:17,421.92,324.24
945,2022/3/14 21:18,421.71,323.97
946,2022/3/14 21:20,421.82,324.1
947,2022/3/14 21:21,421.52,323.81
948,2022/3/14 21:22,421.47,323.76
949,2022/3/14 21:23,421.53,323.8
950,2022/3/14 21:24,421.4,323.62
951,2022/3/14 21:25,421.23,323.5
952,2022/3/14 21:26,421.34,323.48
953,2022/3/14 21:27,421.12,323.33
954,2022/3/14 21:28,421.1,323.15
955,2022/3/14 21:29,420.9,323.12
956,2022/3/14 21:30,421.5,323.48
957,2022/3/14 21:31,421.77,324.04
958,2022/3/14 21:32,421.03,323.18
959,2022/3/14 21:33,420.5,322.57
960,2022/3/14 21:34,420.33,322.72
961,2022/3/14 21:35,419.96,322.44
962,2022/3/14 21:36,420.29,323.43
963,2022/3/14 21:37,420.53,323.65
964,2022/3/14 21:38,419.42,322.23
965,2022/3/14 21:39,419.79,322.71
966,2022/3/14 21:40,420.09,323.12
967,2022/3/14 21:41,420.05,323.5
968,2022/3/14 21:42,420.11,323.75
969,2022/3/14 21:43,420.7,324.44
970,2022/3/14 21:44,421.41,324.76
971,2022/3/14 21:45,421.41,324.8
972,2022/3/14 21:46,421.32,324.9
973,2022/3/14 21:47,421.05,324.34
974,2022/3/14 21:48,421.3,324.84
975,2022/3/14 21:49,421.16,324.77
976,2022/3/14 21:50,421.52,324.94
977,2022/3/14 21:51,421.42,324.48
978,2022/3/14 21:52,421.3,324.42
979,2022/3/14 21:53,421.13,324.15
980,2022/3/14 21:54,421.21,324.3
981,2022/3/14 21:55,421.45,324.48
982,2022/3/14 21:56,420.86,323.45
983,2022/3/14 21:57,420.86,323.3
984,2022/3/14 21:58,421.1,323.54
985,2022/3/14 21:59,421.36,323.75
986,2022/3/14 22:00,420.88,323.27
987,2022/3/14 22:01,421.42,324.01
988,2022/3/14 22:02,421.94,324.56
989,2022/3/14 22:03,421.59,324.2
990,2022/3/14 22:04,421.08,323.55
991,2022/3/14 22:05,421.18,323.99
992,2022/3/14 22:06,421.25,324.17
993,2022/3/14 22:07,421.89,324.92
994,2022/3/14 22:08,422.21,325.22
995,2022/3/14 22:09,422.35,325.23
996,2022/3/14 22:10,422.32,325.22
997,2022/3/14 22:11,422.76,325.77
998,2022/3/14 22:12,422.96,325.95
999,2022/3/14 22:13,423.16,326.19
1000,2022/3/14 22:14,422.93,326.11
1001,2022/3/14 22:15,423.02,326.12
1002,2022/3/14 22:16,422.95,326.01
1003,2022/3/14 22:17,422.78,325.78
1004,2022/3/14 22:18,422.67,325.8
1005,2022/3/14 22:19,422.63,325.57
