,time,A:SPY,B:QQQ
1006,2022/3/14 22:20,422.54,325.48
1007,2022/3/14 22:21,422.59,325.59
1008,2022/3/14 22:22,422.88,325.77
1009,2022/3/14 22:23,422.86,325.88
1010,2022/3/14 22:24,423.1,326.14
1011,2022/3/14 22:25,423.41,326.36
1012,2022/3/14 22:26,423.15,325.79
1013,2022/3/14 22:27,422.88,325.5
1014,2022/3/14 22:28,422.79,325.37
1015,2022/3/14 22:29,422.75,325.3
1016,2022/3/14 22:30,422.49,324.83
1017,2022/3/14 22:31,422.55,324.76
1018,2022/3/14 22:32,422.25,324.27
1019,2022/3/14 22:33,422.16,324.21
1020,2022/3/14 22:34,422.46,324.63
1021,2022/3/14 22:35,422.59,324.66
1022,2022/3/14 22:36,422.64,324.72
1023,2022/3/14 22:37,422.98,325.04
1024,2022/3/14 22:38,422.73,324.77
1025,2022/3/14 22:39,422.92,324.97
1026,2022/3/14 22:40,422.81,324.9
1027,2022/3/14 22:41,422.81,324.86
1028,2022/3/14 22:42,422.88,324.84
1029,2022/3/14 22:43,423.23,325.18
1030,2022/3/14 22:44,422.82,324.52
1031,2022/3/14 22:45,422.74,324.49
1032,2022/3/14 22:46,422.94,324.57
1033,2022/3/14 22:47,423.29,324.96
1034,2022/3/14 22:48,423.08,324.76
1035,2022/3/14 22:49,423.07,324.74
1036,2022/3/14 22:50,423,324.69
1037,2022/3/14 22:51,423.53,325.36
1038,2022/3/14 22:52,423.94,325.94
1039,2022/3/14 22:53,423.97,325.91
1040,2022/3/14 22:54,423.96,325.92
1041,2022/3/14 22:55,424.1,326.1
1042,2022/3/14 22:56,423.84,325.81
1043,2022/3/14 22:57,423.76,325.58
1044,2022/3/14 22:58,423.85,325.64
1045,2022/3/14 22:59,424.32,326.02
1046,2022/3/14 23:00,424,325.63
1047,2022/3/14 23:01,424.09,325.71
1048,2022/3/14 23:02,423.95,325.59
1049,2022/3/14 23:03,423.8,325.51
1050,2022/3/14 23:04,423.99,325.77
1051,2022/3/14 23:05,423.99,325.78
1052,2022/3/14 23:06,423.84,325.47
1053,2022/3/14 23:07,423.98,325.69
1054,2022/3/14 23:08,423.7,325.46
1055,2022/3/14 23:09,423.61,325.26
1056,2022/3/14 23:10,423.47,324.98
1057,2022/3/14 23:11,423.48,324.9
1058,2022/3/14 23:12,423.29,324.47
1059,2022/3/14 23:13,423.1,324.28
1060,2022/3/14 23:14,423.11,324.26
1061,2022/3/14 23:15,423.33,324.4
1062,2022/3/14 23:16,423.3,324.39
1063,2022/3/14 23:17,423.38,324.62
1064,2022/3/14 23:18,423.25,324.38
1065,2022/3/14 23:19,423.2,324.46
1066,2022/3/14 23:20,422.79,323.91
1067,2022/3/14 23:21,422.59,323.58
1068,2022/3/14 23:22,422.52,323.5
1069,2022/3/14 23:23,422.69,323.73
1070,2022/3/14 23:24,422.54,323.56
1071,2022/3/14 23:25,422.53,323.57
1072,2022/3/14 23:26,422.44,323.45
1073,2022/3/14 23:27,422.34,323.32
1074,2022/3/14 23:28,422.19,323.25
1075,2022/3/14 23:29,422.26,323.32
1076,2022/3/14 23:30,422.15,323.13
1077,2022/3/14 23:31,422.2,323.18
1078,2022/3/14 23:32,422.36,323.38
1079,2022/3/14 23:33,422.21,323.25
1080,2022/3/14 23:34,422.31,323.41
1081,2022/3/14 23:35,422.15,323.22
1082,2022/3/14 23:36,421.9,322.95
1083,2022/3/14 23:37,421.52,322.55
1084,2022/3/14 23:38,421.53,322.46
1085,2022/3/14 23:39,421.65,322.64
1086,2022/3/14 23:40,421.53,322.5
1087,2022/3/14 23:41,421.46,322.4
1088,2022/3/14 23:42,421.22,322.22
1089,2022/3/14 23:43,420.7,321.76
1090,2022/3/14 23:44,420.78,321.91
1091,2022/3/14 23:45,420.67,321.76
1092,2022/3/14 23:46,420.69,321.86
1093,2022/3/14 23:47,420.52,321.68
1094,2022/3/14 23:48,420.17,321.42
1095,2022/3/14 23:49,420.11,321.37
1096,2022/3/14 23:50,420.3,321.62
1097,2022/3/14 23:51,420.43,321.67
1098,2022/3/14 23:52,420.38,321.67
1099,2022/3/14 23:53,420.63,321.87
1100,2022/3/14 23:54,420.58,321.77
1101,2022/3/14 23:55,420.25,321.42
1102,2022/3/14 23:56,420.35,321.57
1103,2022/3/14 23:57,420.23,321.42
1104,2022/3/14 23:58,420.28,321.52
1105,2022/3/14 23:59,420.46,321.68
1106,2022/3/15 0:00,420.23,321.54
1107,2022/3/15 0:01,420.12,321.44
1108,2022/3/15 0:02,419.9,321.23
1109,2022/3/15 0:03,419.88,321.08
1110,2022/3/15 0:04,419.63,320.89
1111,2022/3/15 0:05,419.64,320.71
1112,2022/3/15 0:06,419.68,320.84
1113,2022/3/15 0:07,419.67,320.87
1114,2022/3/15 0:08,419.49,320.8
1115,2022/3/15 0:09,419.26,320.37
1116,2022/3/15 0:10,419.24,320.35
1117,2022/3/15 0:11,419.49,320.69
1118,2022/3/15 0:12,419.18,320.43
1119,2022/3/15 0:13,419.14,320.52
1120,2022/3/15 0:14,419.04,320.58
1121,2022/3/15 0:15,419.11,320.55
1122,2022/3/15 0:16,419.11,320.63
1123,2022/3/15 0:17,419.38,320.8
1124,2022/3/15 0:18,419.29,320.72
1125,2022/3/15 0:19,419.72,321.16
1126,2022/3/15 0:20,419.45,320.87
1127,2022/3/15 0:21,419.38,320.89
1128,2022/3/15 0:22,419.68,321.23
1129,2022/3/15 0:23,419.59,321.1
1130,2022/3/15 0:24,419.77,321.14
1131,2022/3/15 0:25,419.78,321.05
1132,2022/3/15 0:26,419.51,320.8
1133,2022/3/15 0:27,419.67,320.93
1134,2022/3/15 0:28,419.67,320.85
1135,2022/3/15 0:29,419.82,320.98
1136,2022/3/15 0:30,419.95,321.05
1137,2022/3/15 0:31,419.96,321.16
1138,2022/3/15 0:32,419.95,321.13
1139,2022/3/15 0:33,419.66,320.66
1140,2022/3/15 0:34,419.64,320.62
1141,2022/3/15 0:35,419.32,320.47
1142,2022/3/15 0:36,419.7,320.77
1143,2022/3/15 0:37,419.69,320.73
1144,2022/3/15 0:38,419.72,320.79
1145,2022/3/15 0:39,419.67,320.73
1146,2022/3/15 0:40,419.88,320.98
1147,2022/3/15 0:41,419.9,321
1148,2022/3/15 0:42,420.1,321.17
1149,2022/3/15 0:43,419.89,321
1150,2022/3/15 0:44,419.53,320.61
1151,2022/3/15 0:45,419.26,320.33
1152,2022/3/15 0:46,419.25,320.32
1153,2022/3/15 0:47,418.77,319.9
1154,2022/3/15 0:48,418.81,320
1155,2022/3/15 0:49,418.93,320.13
1156,2022/3/15 0:50,418.76,319.93
1157,2022/3/15 0:51,418.77,319.96
1158,2022/3/15 0:52,418.35,319.53
1159,2022/3/15 0:53,418.09,319.15
1160,2022/3/15 0:54,417.97,319.08
1161,2022/3/15 0:55,417.97,319.06
1162,2022/3/15 0:56,418.2,319.26
1163,2022/3/15 0:57,418.34,319.41
1164,2022/3/15 0:58,418.34,319.36
1165,2022/3/15 0:59,417.89,318.93
1166,2022/3/15 1:00,417.99,319.04
1167,2022/3/15 1:01,417.79,318.75
1168,2022/3/15 1:02,417.92,318.84
1169,2022/3/15 1:03,417.63,318.6
1170,2022/3/15 1:04,417.47,318.43
1171,2022/3/15 1:05,417.62,318.56
1172,2022/3/15 1:06,417.8,318.76
1173,2022/3/15 1:07,417.88,318.83
1174,2022/3/15 1:08,417.59,318.5
1175,2022/3/15 1:09,417.41,318.23
1176,2022/3/15 1:10,417.5,318.44
1177,2022/3/15 1:11,417.62,318.6
1178,2022/3/15 1:12,417.65,318.62
1179,2022/3/15 1:13,417.58,318.51
1180,2022/3/15 1:14,417.77,318.67
1181,2022/3/15 1:15,417.7,318.69
1182,2022/3/15 1:16,417.87,318.89
1183,2022/3/15 1:17,417.73,318.8
1184,2022/3/15 1:18,417.87,318.82
1185,2022/3/15 1:19,418.04,318.91
1186,2022/3/15 1:20,418,318.94
1187,2022/3/15 1:21,417.79,318.73
1188,2022/3/15 1:22,417.54,318.58
1189,2022/3/15 1:23,417.54,318.62
1190,2022/3/15 1:24,417.97,318.96
1191,2022/3/15 1:25,417.83,318.81
1192,2022/3/15 1:26,417.61,318.61
1193,2022/3/15 1:27,417.6,318.52
1194,2022/3/15 1:28,417.39,318.33
1195,2022/3/15 1:29,417.4,318.3
1196,2022/3/15 1:30,417.63,318.57
1197,2022/3/15 1:31,417.35,318.24
1198,2022/3/15 1:32,417.16,318.04
1199,2022/3/15 1:33,416.86,318.01
1200,2022/3/15 1:34,417.1,318.21
1201,2022/3/15 1:35,416.89,317.98
1202,2022/3/15 1:36,416.54,317.7
1203,2022/3/15 1:37,416.55,317.83
1204,2022/3/15 1:38,416.41,317.7
1205,2022/3/15 1:39,416.47,317.86
1206,2022/3/15 1:40,416.32,317.76
1207,2022/3/15 1:41,416.63,318.07
1208,2022/3/15 1:42,416.47,317.94
1209,2022/3/15 1:43,416.74,318.19
1210,2022/3/15 1:44,416.59,318.05
1211,2022/3/15 1:45,416.795,318.33
1212,2022/3/15 1:46,416.51,318.08
1213,2022/3/15 1:47,416.25,317.92
1214,2022/3/15 1:48,416.36,318.06
1215,2022/3/15 1:49,416.24,318.07
1216,2022/3/15 1:50,416.64,318.59
1217,2022/3/15 1:51,416.68,318.83
1218,2022/3/15 1:52,417.14,319.4
1219,2022/3/15 1:53,417.24,319.58
1220,2022/3/15 1:54,417.07,319.27
1221,2022/3/15 1:55,417.35,319.51
1222,2022/3/15 1:56,417.24,319.32
1223,2022/3/15 1:57,416.89,319.05
1224,2022/3/15 1:58,416.8,318.89
1225,2022/3/15 1:59,416.71,318.74
1226,2022/3/15 2:00,416.68,318.65
1227,2022/3/15 2:01,416.71,318.83
1228,2022/3/15 2:02,416.61,318.61
1229,2022/3/15 2:03,416.49,318.59
1230,2022/3/15 2:04,416.61,318.67
1231,2022/3/15 2:05,416.99,318.95
1232,2022/3/15 2:06,416.89,318.82
1233,2022/3/15 2:07,416.97,318.97
1234,2022/3/15 2:08,417.12,319.12
1235,2022/3/15 2:09,416.96,319.02
1236,2022/3/15 2:10,416.91,319.04
1237,2022/3/15 2:11,416.91,318.94
1238,2022/3/15 2:12,416.94,318.94
1239,2022/3/15 2:13,416.81,318.77
1240,2022/3/15 2:14,416.93,318.83
1241,2022/3/15 2:15,416.63,318.52
1242,2022/3/15 2:16,416.51,318.32
1243,2022/3/15 2:17,416.48,318.35
1244,2022/3/15 2:18,416.36,318.22
1245,2022/3/15 2:19,416.37,318.24
1246,2022/3/15 2:20,416.37,318.24
1247,2022/3/15 2:21,416.26,318.17
1248,2022/3/15 2:22,416.54,318.4
1249,2022/3/15 2:23,416.02,317.99
1250,2022/3/15 2:24,416.05,318.01
1251,2022/3/15 2:25,415.95,317.89
1252,2022/3/15 2:26,416.3,318.34
1253,2022/3/15 2:27,416.13,318.15
1254,2022/3/15 2:28,416.05,318.07
1255,2022/3/15 2:29,415.89,317.93
1256,2022/3/15 2:30,416.17,318.23
1257,2022/3/15 2:31,416.29,318.39
1258,2022/3/15 2:32,416.2,318.35
1259,2022/3/15 2:33,416.2,318.31
1260,2022/3/15 2:34,416.53,318.62
1261,2022/3/15 2:35,416.57,318.7
1262,2022/3/15 2:36,416.83,318.91
1263,2022/3/15 2:37,417.01,319.14
1264,2022/3/15 2:38,416.87,319.17
1265,2022/3/15 2:39,416.75,318.96
1266,2022/3/15 2:40,416.56,318.75
1267,2022/3/15 2:41,416.42,318.64
1268,2022/3/15 2:42,416.66,318.87
1269,2022/3/15 2:43,416.39,318.62
1270,2022/3/15 2:44,416.48,318.55
1271,2022/3/15 2:45,416.23,318.31
1272,2022/3/15 2:46,416.23,318.26
1273,2022/3/15 2:47,416.36,318.46
1274,2022/3/15 2:48,416.22,318.35
1275,2022/3/15 2:49,416.2,318.31
1276,2022/3/15 2:50,416.27,318.46
1277,2022/3/15 2:51,416.32,318.51
1278,2022/3/15 2:52,416.35,318.5
1279,2022/3/15 2:53,416.65,318.71
1280,2022/3/15 2:54,416.97,319.03
1281,2022/3/15 2:55,417.16,319.22
1282,2022/3/15 2:56,417.01,319.09
1283,2022/3/15 2:57,416.86,318.86
1284,2022/3/15 2:58,416.93,318.81
1285,2022/3/15 2:59,417.12,319.01
1286,2022/3/15 3:00,416.88,318.84
1287,2022/3/15 3:01,417.4,319.4
1288,2022/3/15 3:02,417.83,319.87
1289,2022/3/15 3:03,417.57,319.51
1290,2022/3/15 3:04,417.62,319.58
1291,2022/3/15 3:05,417.36,319.33
1292,2022/3/15 3:06,417.38,319.37
1293,2022/3/15 3:07,416.96,318.91
1294,2022/3/15 3:08,416.74,318.67
1295,2022/3/15 3:09,416.81,318.68
1296,2022/3/15 3:10,417.165,318.98
1297,2022/3/15 3:11,417.43,319.21
1298,2022/3/15 3:12,417.44,319.1
1299,2022/3/15 3:13,417.53,319.18
1300,2022/3/15 3:14,417.59,319.37
1301,2022/3/15 3:15,417.34,319.14
1302,2022/3/15 3:16,417.83,319.59
1303,2022/3/15 3:17,417.78,319.62
1304,2022/3/15 3:18,417.47,319.25
1305,2022/3/15 3:19,417.37,319.06
1306,2022/3/15 3:20,417.53,319.15
1307,2022/3/15 3:21,417.35,319.04
1308,2022/3/15 3:22,417.43,319.13
1309,2022/3/15 3:23,417.57,319.37
1310,2022/3/15 3:24,417.83,319.47
1311,2022/3/15 3:25,417.69,319.38
1312,2022/3/15 3:26,417.43,319.14
1313,2022/3/15 3:27,417.32,319.06
1314,2022/3/15 3:28,417.46,319.17
1315,2022/3/15 3:29,417.17,318.86
1316,2022/3/15 3:30,416.85,318.53
1317,2022/3/15 3:31,416.5,318.16
1318,2022/3/15 3:32,416.32,318.04
1319,2022/3/15 3:33,416.23,317.9
1320,2022/3/15 3:34,416.33,317.97
1321,2022/3/15 3:35,416.17,317.82
1322,2022/3/15 3:36,416.09,317.64
1323,2022/3/15 3:37,416.2,317.74
1324,2022/3/15 3:38,416.19,317.72
1325,2022/3/15 3:39,416.65,318.19
1326,2022/3/15 3:40,416.84,318.35
1327,2022/3/15 3:41,416.71,318.29
1328,2022/3/15 3:42,416.74,318.34
1329,2022/3/15 3:43,416.55,318.11
1330,2022/3/15 3:44,417.12,318.68
1331,2022/3/15 3:45,416.8,318.44
1332,2022/3/15 3:46,416.75,318.28
1333,2022/3/15 3:47,417.27,318.79
1334,2022/3/15 3:48,417.05,318.75
1335,2022/3/15 3:49,416.96,318.58
1336,2022/3/15 3:50,416.4,317.95
1337,2022/3/15 3:51,416.53,317.92
1338,2022/3/15 3:52,416.63,317.98
1339,2022/3/15 3:53,416.435,317.8
1340,2022/3/15 3:54,416.53,317.9
1341,2022/3/15 3:55,416.91,318.24
1342,2022/3/15 3:56,417.21,318.49
1343,2022/3/15 3:57,417.11,318.37
1344,2022/3/15 3:58,417.03,318.34
1345,2022/3/15 3:59,417.05,318.23
1346,2022/3/15 4:00,417.68,318.81
1347,2022/3/15 4:01,417.39,318.7
1348,2022/3/15 4:02,417.44,318.79
1349,2022/3/15 4:03,417.49,318.85
1350,2022/3/15 4:04,417.45,318.77
1351,2022/3/15 4:05,417.66,318.88
1352,2022/3/15 4:06,417.61,318.94
1353,2022/3/15 4:07,417.69,318.95
1354,2022/3/15 4:08,417.96,319.14
1355,2022/3/15 4:09,418,319.14
1356,2022/3/15 4:10,418.1,319.18
1357,2022/3/15 4:11,417.9,319.11
1358,2022/3/15 4:12,417.8,319.08
1359,2022/3/15 4:13,417.91,319.09
1360,2022/3/15 4:14,417.82,319.06
1361,2022/3/15 4:15,417.78,318.96
1362,2022/3/15 4:17,417.83,318.97
1363,2022/3/15 4:18,417.74,318.88
1364,2022/3/15 4:20,417.79,318.92
1365,2022/3/15 4:22,417.79,318.93
1366,2022/3/15 4:23,417.795,318.96
1367,2022/3/15 4:24,417.74,318.96
1368,2022/3/15 4:25,417.65,318.88
1369,2022/3/15 4:26,417.59,318.85
1370,2022/3/15 4:27,417.65,318.88
1371,2022/3/15 4:29,417.6,318.97
1372,2022/3/15 4:31,417.64,318.86
1373,2022/3/15 4:33,417.75,318.92
1374,2022/3/15 4:34,417.66,318.8
1375,2022/3/15 4:36,417.59,318.84
1376,2022/3/15 4:37,417.66,318.84
1377,2022/3/15 4:38,417.65,318.82
1378,2022/3/15 4:39,417.64,318.84
1379,2022/3/15 4:40,417.62,318.84
1380,2022/3/15 4:41,417.74,318.84
1381,2022/3/15 4:43,417.53,318.8
1382,2022/3/15 4:44,417.57,318.88
1383,2022/3/15 4:45,417.54,318.82
1384,2022/3/15 4:46,417.55,318.78
1385,2022/3/15 4:47,417.53,318.87
1386,2022/3/15 4:48,417.6,318.85
1387,2022/3/15 4:49,417.5,318.79
1388,2022/3/15 4:52,417.5,318.82
1389,2022/3/15 4:55,417.54,318.84
1390,2022/3/15 4:56,417.59,318.9
1391,2022/3/15 4:57,417.67,318.95
1392,2022/3/15 4:59,417.67,319
1393,2022/3/15 5:01,417.71,319.04
1394,2022/3/15 5:14,417.71,318.95
1395,2022/3/15 5:20,417.52,318.96
1396,2022/3/15 5:21,417.44,318.94
1397,2022/3/15 5:24,417.51,318.95
1398,2022/3/15 5:27,417.36,318.86
1399,2022/3/15 5:29,417.35,318.81
1400,2022/3/15 5:34,417.43,318.8
1401,2022/3/15 5:44,417.58,318.97
1402,2022/3/15 5:48,417.57,318.97
1403,2022/3/15 5:50,417.58,318.98
1404,2022/3/15 5:57,417.6,319
1405,2022/3/15 6:00,417.78,319.05
1406,2022/3/15 6:03,417.77,319.12
1407,2022/3/15 6:13,417.62,319.14
1408,2022/3/15 6:17,417.58,319.15
1409,2022/3/15 6:32,418,319.24
1410,2022/3/15 6:36,418.3,319.66
1411,2022/3/15 6:37,418.39,319.68
1412,2022/3/15 6:47,418.42,319.57
1413,2022/3/15 6:53,418.28,319.64
1414,2022/3/15 6:54,418.35,319.62
1415,2022/3/15 19:00,417.52,319.18
1416,2022/3/15 19:01,417.6,319.05
1417,2022/3/15 19:05,417.65,319.44
1418,2022/3/15 19:06,417.97,319.55
1419,2022/3/15 19:07,417.77,319.32
1420,2022/3/15 19:09,418.16,319.76
1421,2022/3/15 19:10,418.15,319.71
1422,2022/3/15 19:12,418.15,319.78
1423,2022/3/15 19:14,418.25,319.88
1424,2022/3/15 19:15,418.37,319.95
1425,2022/3/15 19:16,418.33,319.82
1426,2022/3/15 19:17,418.14,319.83
1427,2022/3/15 19:18,418.04,319.62
1428,2022/3/15 19:19,418.04,319.58
1429,2022/3/15 19:20,417.93,319.49
1430,2022/3/15 19:22,417.5,319.22
1431,2022/3/15 19:23,417.32,319.21
1432,2022/3/15 19:24,417.34,319.13
1433,2022/3/15 19:25,417.56,319.31
1434,2022/3/15 19:26,417.59,319.28
1435,2022/3/15 19:27,417.79,319.36
1436,2022/3/15 19:29,417.35,319.25
1437,2022/3/15 19:30,417.48,319.25
1438,2022/3/15 19:31,417.51,319.36
1439,2022/3/15 19:32,417.43,319.33
1440,2022/3/15 19:34,417.75,319.5
1441,2022/3/15 19:35,417.91,319.72
1442,2022/3/15 19:37,417.63,319.48
1443,2022/3/15 19:38,417.7,319.6
1444,2022/3/15 19:40,417.46,319.28
1445,2022/3/15 19:41,417.44,319.22
1446,2022/3/15 19:42,417.46,319.29
1447,2022/3/15 19:43,417.38,319.17
1448,2022/3/15 19:46,417.13,318.79
1449,2022/3/15 19:47,417.06,318.71
1450,2022/3/15 19:49,417,318.55
1451,2022/3/15 19:54,417.12,318.74
1452,2022/3/15 19:56,417.16,318.83
1453,2022/3/15 19:57,417.1,318.98
1454,2022/3/15 19:59,417.43,319.04
1455,2022/3/15 20:00,417.1,318.99
1456,2022/3/15 20:04,417.45,319.24
1457,2022/3/15 20:05,417.61,319.34
1458,2022/3/15 20:06,417.45,319.21
1459,2022/3/15 20:07,417.54,319.32
1460,2022/3/15 20:08,417.37,319.15
1461,2022/3/15 20:09,417.23,319.02
1462,2022/3/15 20:11,417.41,319.38
1463,2022/3/15 20:14,417.78,319.51
1464,2022/3/15 20:15,417.86,319.65
1465,2022/3/15 20:16,417.72,319.65
1466,2022/3/15 20:17,417.7,319.43
1467,2022/3/15 20:18,417.82,319.64
1468,2022/3/15 20:19,417.85,319.68
1469,2022/3/15 20:20,418.02,319.86
1470,2022/3/15 20:21,418.26,319.98
1471,2022/3/15 20:22,418.33,320.09
1472,2022/3/15 20:23,418.25,319.89
1473,2022/3/15 20:24,418.37,319.92
1474,2022/3/15 20:25,418.16,319.75
1475,2022/3/15 20:26,417.98,319.65
1476,2022/3/15 20:27,418,319.67
1477,2022/3/15 20:28,417.98,319.6
1478,2022/3/15 20:29,418.03,319.58
1479,2022/3/15 20:30,419.1,320.66
1480,2022/3/15 20:31,418.82,320.54
1481,2022/3/15 20:32,419.35,321.01
1482,2022/3/15 20:33,419.76,321.25
1483,2022/3/15 20:34,419.46,321.08
1484,2022/3/15 20:35,419.37,321.1
1485,2022/3/15 20:36,419.31,320.9
1486,2022/3/15 20:37,419.35,320.93
1487,2022/3/15 20:39,419.44,321.09
1488,2022/3/15 20:40,419.42,321.04
1489,2022/3/15 20:41,419.33,320.93
1490,2022/3/15 20:42,419.08,320.75
1491,2022/3/15 20:43,419.34,320.93
1492,2022/3/15 20:44,419.07,320.7
